govid|english_name|fax
1680|Best of Best (BOB) Employment Centre|28981738

1913|CLARICH EMPLOYMENT COMPANY|25743304
205|PBI Employment Services & Trading Company|25743304

2166|Kex Industrial Company|28697900
1066|FURTHER CREATION EMPLOYMENT CENTRE|28697900
1067|FURTHER CREATION EMPLOYMENT CENTRE|28697900
1068|FURTHER CREATION EMPLOYMENT CENTRE|28697900
1069|FURTHER CREATION EMPLOYMENT CENTRE|28697900
34|Finest International Limited|28697900
35|Finest International Limited|28697900
42|Superiority International Limited|28697900

2538|THE ONE HELPER AGENCY|82662846
2539|THE ONE HELPER AGENCY|82662846

2550|Grand Bee Trade Plus|23074936
2013|Grand Excellent Intercontinental Recruitment Agency|23074936

2619|BTI COURIER EXPRESS|27711295
641|Pacific Garden Employment Agency|27711295

2721|CAMBRIDGE CONSULTANTS|26082991
2330|MING YIP CONSULTANT|26082991

2737|Fong Wah Trading Co|39933850
1574|FAI SING (HONG KONG) LIMITED|39933850

2867|EC5M LIMITED|30138810
1801|directhire.hk|30138810

2969|NU PARTNER EMPLOYMENT AGENCY|28983236
240|Apec Employment Agency|28983236

38|Helpful Company|28878350
1146|KAREN & COMPANY|28878350

240|Apec Employment Agency|28983236
2969|NU PARTNER EMPLOYMENT AGENCY|28983236

323|Blue Sky Co.|27090758
401|The Searchers Human Resources Co.|27090758

408|Tai Ping Employment Agency|27619693
1203|J & P Employment Agency|27619693

472|HERO INDONESIA|37475880
1735|TACKLE STAR|37475880

909|C & D EMPLOYMENT AGENCY|31767419
908|C & D EMPLOYMENT AGENCY|31767419

973|Chen Chen Co|22648201
972|Chen Chen Co|22648201

1203|J & P Employment Agency|27619693
408|Tai Ping Employment Agency|27619693

1219|Liberty Employment Agency|37967729
1220|Liberty Employment Agency|37967729

1801|directhire.hk|30138810
2867|EC5M LIMITED|30138810

2178|POINTS AGENCY|28159750
438|Get Maid Agency|28159750
439|Get Maid Agency|28159750
440|Get Maid Agency|28159750

272|Sumber Makmur Trading Co.|26739277
1653|HOME CARE EMPLOYMENT AGENCY LIMITED|26739277
1654|HOME CARE EMPLOYMENT AGENCY LIMITED|26739277
2283|SUNTEL ENTERPRISES|26739277

1653|HOME CARE EMPLOYMENT AGENCY LIMITED|26739277
1654|HOME CARE EMPLOYMENT AGENCY LIMITED|26739277
2283|SUNTEL ENTERPRISES|26739277
272|Sumber Makmur Trading Co.|26739277

992|MAIDSLAND EMPLOYMENT AGENCY|81489614
991|MAIDSLAND EMPLOYMENT AGENCY|81489614

2283|SUNTEL ENTERPRISES|26739277
1653|HOME CARE EMPLOYMENT AGENCY LIMITED|26739277
1654|HOME CARE EMPLOYMENT AGENCY LIMITED|26739277
272|Sumber Makmur Trading Co.|26739277

